开始时间,结束时间,持续时间(分钟),健身类型,卡路里(千卡),距离(米),平均心率
2025-09-24 21:24:05,2025-09-24 22:00:03,36.0,highIntensityIntervalTraining,146,0,0
2025-09-23 21:08:12,2025-09-23 21:41:11,33.0,highIntensityIntervalTraining,132,0,0
2025-09-22 21:37:39,2025-09-22 22:04:38,27.0,highIntensityIntervalTraining,135,0,0
2025-09-21 20:00:29,2025-09-21 20:59:21,58.9,swimming,342,0,0
2025-09-20 21:19:13,2025-09-20 21:46:11,27.0,highIntensityIntervalTraining,125,0,0
2025-09-18 21:39:10,2025-09-18 22:05:08,26.0,highIntensityIntervalTraining,113,0,0
2025-09-17 21:55:39,2025-09-17 22:16:38,21.0,highIntensityIntervalTraining,94,0,0
2025-09-16 21:24:29,2025-09-16 21:45:27,21.0,highIntensityIntervalTraining,89,0,0
2025-09-14 17:58:00,2025-09-14 18:38:00,40.0,swimming,288,0,0
2025-09-10 21:42:08,2025-09-10 22:11:06,29.0,highIntensityIntervalTraining,136,0,0
2025-09-09 22:16:08,2025-09-09 22:39:07,23.0,highIntensityIntervalTraining,96,0,0
2025-09-08 21:58:57,2025-09-08 22:17:55,19.0,highIntensityIntervalTraining,90,0,0
2025-09-07 17:43:39,2025-09-07 18:42:31,58.9,swimming,377,0,0
2025-09-06 18:06:05,2025-09-06 19:04:57,58.9,swimming,354,0,0
2025-09-05 21:54:28,2025-09-05 22:27:26,33.0,highIntensityIntervalTraining,142,0,0
2025-09-04 21:37:47,2025-09-04 22:04:45,27.0,highIntensityIntervalTraining,133,0,0
2025-09-02 21:37:58,2025-09-02 21:58:57,21.0,highIntensityIntervalTraining,89,0,0
2025-09-01 19:00:48,2025-09-01 20:32:07,91.3,soccer,714,3754,0
2025-08-31 17:02:34,2025-08-31 18:03:26,60.9,swimming,369,0,0
2025-08-30 17:15:10,2025-08-30 18:14:02,58.9,swimming,359,0,0
2025-08-29 21:57:14,2025-08-29 22:16:12,19.0,highIntensityIntervalTraining,79,0,0
2025-08-26 21:49:29,2025-08-26 22:08:28,19.0,highIntensityIntervalTraining,90,0,0
2025-08-25 22:01:43,2025-08-25 22:20:41,19.0,highIntensityIntervalTraining,97,0,0
2025-08-24 16:50:07,2025-08-24 17:59:00,68.9,swimming,345,0,0
2025-08-23 17:19:25,2025-08-23 18:28:23,69.0,swimming,364,0,0
2025-08-22 21:22:08,2025-08-22 21:41:07,19.0,highIntensityIntervalTraining,102,0,0
2025-08-20 21:45:05,2025-08-20 22:31:40,29.0,highIntensityIntervalTraining,162,0,0
2025-08-19 21:41:25,2025-08-19 22:14:25,33.0,highIntensityIntervalTraining,182,0,0
2025-08-18 19:34:00,2025-08-18 20:34:58,61.0,soccer,511,2720,0
2025-08-15 12:06:00,2025-08-15 12:39:11,33.2,walking,92,1939,0
2025-08-14 10:40:00,2025-08-14 12:58:00,138.0,hiking,588,2800,0
2025-08-13 10:14:49,2025-08-13 10:41:48,27.0,swimming,138,0,0
2025-08-12 15:58:00,2025-08-12 18:18:00,140.0,walking,588,3800,0
2025-08-11 17:58:00,2025-08-11 18:18:00,20.0,walking,188,2000,0
2025-08-10 20:47:18,2025-08-10 21:06:08,18.8,swimming,86,0,0
2025-08-10 14:03:16,2025-08-10 17:08:04,184.8,walking,381,7194,0
2025-08-08 21:14:11,2025-08-08 21:41:09,27.0,highIntensityIntervalTraining,134,0,0
2025-08-07 21:45:43,2025-08-07 22:11:41,26.0,highIntensityIntervalTraining,123,0,0
2025-08-06 21:43:49,2025-08-06 22:09:47,26.0,highIntensityIntervalTraining,121,0,0
2025-08-05 21:51:53,2025-08-05 22:18:52,27.0,highIntensityIntervalTraining,119,0,0
2025-08-03 21:30:02,2025-08-03 21:59:00,29.0,highIntensityIntervalTraining,122,0,0
2025-07-30 21:41:26,2025-07-30 22:08:24,27.0,highIntensityIntervalTraining,151,0,0
